ParticipantLabel,ParticipantNumberSessionNumber,Task,Filename
sub-P16,1,MI-S,..\data\fatigueData\participants\sub-P16_mi\ses-MI\eeg\sub-P16_mi_ses-MI_task-T1_run-001_eeg.xdf
sub-P16,1,P300-S,..\data\fatigueData\participants\sub-P16_p300\ses-P300\eeg\sub-P16_p300_ses-P300_task-T1_run-001_eeg.xdf
sub-P17,1,MI-S,..\data\fatigueData\participants\sub-P17_mi\ses-MI\eeg\sub-P17_mi_ses-MI_task-T1_run-001_eeg.xdf
sub-P17,1,P300-S,..\data\fatigueData\participants\sub-P17_p300\ses-P300\eeg\sub-P17_p300_ses-P300_task-T1_run-001_eeg.xdf
sub-P18,1,MI-S,..\data\fatigueData\participants\sub-P18_mi\ses-MI\eeg\sub-P18_mi_ses-MI_task-T1_run-001_eeg.xdf
sub-P18,1,P300-S,..\data\fatigueData\participants\sub-P18_p300\ses-P300\eeg\sub-P18_p300_ses-P300_task-T1_run-001_eeg.xdf
sub-P19,1,MI-S,..\data\fatigueData\participants\sub-P19_mi\ses-MI\eeg\sub-P19_mi_ses-MI_task-T1_run-001_eeg.xdf
sub-P19,1,P300-S,..\data\fatigueData\participants\sub-P19_p300\ses-P300\eeg\sub-P19_p300_ses-P300_task-T1_run-001_eeg.xdf
sub-P20,1,MI-S,..\data\fatigueData\participants\sub-P20_mi\ses-MI\eeg\sub-P20_mi_ses-MI_task-T1_run-001_eeg.xdf
sub-P20,1,P300-S,..\data\fatigueData\participants\sub-P20_p300\ses-P300\eeg\sub-P20_p300_ses-P300_task-T1_run-001_eeg.xdf
sub-P21,1,MI-S,..\data\fatigueData\participants\sub-P21_mi\ses-MI\eeg\sub-P21_mi_ses-MI_task-T1_run-001_eeg.xdf
sub-P21,1,P300-S,..\data\fatigueData\participants\sub-P21_p300\ses-P300\eeg\sub-P21_p300_ses-P300_task-T1_run-001_eeg.xdf
sub-P22,1,MI-S,..\data\fatigueData\participants\sub-P22_mi\ses-MI\eeg\sub-P22_mi_ses-MI_task-T1_run-001_eeg.xdf
sub-P22,1,P300-S,..\data\fatigueData\participants\sub-P22_p300\ses-P300\eeg\sub-P22_p300_ses-P300_task-T1_run-001_eeg.xdf
sub-P24,1,MI-S,..\data\fatigueData\participants\sub-P24_mi\ses-MI\eeg\sub-P24_mi_ses-MI_task-T1_run-001_eeg.xdf
sub-P24,1,P300-S,..\data\fatigueData\participants\sub-P24_p300\ses-P300\eeg\sub-P24_p300_ses-P300_task-T1_run-001_eeg.xdf
sub-P25,1,MI-S,..\data\fatigueData\participants\sub-P25_mi\ses-MI\eeg\sub-P25_mi_ses-MI_task-T1_run-001_eeg.xdf
sub-P25,1,P300-S,..\data\fatigueData\participants\sub-P25_p300\ses-P300\eeg\sub-P25_p300_ses-P300_task-T1_run-001_eeg.xdf
sub-P26,1,MI-S,..\data\fatigueData\participants\sub-P26_mi\ses-MI\eeg\sub-P26_mi_ses-MI_task-T1_run-001_eeg.xdf
sub-P26,1,P300-S,..\data\fatigueData\participants\sub-P26_p300\ses-P300\eeg\sub-P26_p300_ses-P300_task-T1_run-001_eeg.xdf
sub-P27,1,MI-S,..\data\fatigueData\participants\sub-P27_mi\ses-MI\eeg\sub-P27_mi_ses-MI_task-T1_run-001_eeg.xdf
sub-P27,1,P300-S,..\data\fatigueData\participants\sub-P27_p300\ses-P300\eeg\sub-P27_p300_ses-P300_task-T1_run-001_eeg.xdf
sub-P28,1,MI-S,..\data\fatigueData\participants\sub-P28_mi\ses-MI\eeg\sub-P28_mi_ses-MI_task-T1_run-001_eeg.xdf
sub-P28,1,P300-S,..\data\fatigueData\participants\sub-P28_p300\ses-P300\eeg\sub-P28_p300_ses-P300_task-T1_run-001_eeg.xdf
sub-P29,1,MI-S,..\data\fatigueData\participants\sub-P29_mi\ses-MI\eeg\sub-P29_mi_ses-MI_task-T1_run-001_eeg.xdf
sub-P29,1,P300-S,..\data\fatigueData\participants\sub-P29_p300\ses-P300\eeg\sub-P29_p300_ses-P300_task-T1_run-001_eeg.xdf
sub-P30,1,MI-S,..\data\fatigueData\participants\sub-P30_mi\ses-MI\eeg\sub-P30_mi_ses-MI_task-T1_run-001_eeg.xdf
sub-P30,1,P300-S,..\data\fatigueData\participants\sub-P30_p300\ses-P300\eeg\sub-P30_p300_ses-P300_task-T1_run-001_eeg.xdf
sub-P31,1,MI-S,..\data\fatigueData\participants\sub-P31_mi\ses-MI\eeg\sub-P31_mi_ses-MI_task-T1_run-001_eeg.xdf
sub-P31,1,P300-S,..\data\fatigueData\participants\sub-P31_p300\ses-P300\eeg\sub-P31_p300_ses-P300_task-T1_run-001_eeg.xdf
sub-P32,1,MI-S,..\data\fatigueData\participants\sub-P32_mi\ses-MI\eeg\sub-P32_mi_ses-MI_task-T1_run-001_eeg.xdf
sub-P32,1,P300-S,..\data\fatigueData\participants\sub-P32_p300\ses-P300\eeg\sub-P32_p300_ses-P300_task-T1_run-001_eeg.xdf
sub-P33,1,MI-S,..\data\fatigueData\participants\sub-P33_mi\ses-MI\eeg\sub-P33_mi_ses-MI_task-T1_run-001_eeg.xdf
sub-P33,1,P300-S,..\data\fatigueData\participants\sub-P33_p300\ses-P300\eeg\sub-P33_p300_ses-P300_task-T1_run-001_eeg.xdf
sub-P35,1,MI-S,..\data\fatigueData\participants\sub-P35_mi\ses-MI\eeg\sub-P35_mi_ses-MI_task-T1_run-001_eeg.xdf
sub-P35,1,P300-S,..\data\fatigueData\participants\sub-P35_p300\ses-P300\eeg\sub-P35_p300_ses-P300_task-T1_run-001_eeg.xdf
sub-P36,1,MI-S,..\data\fatigueData\participants\sub-P36_mi\ses-MI\eeg\sub-P36_mi_ses-MI_task-T1_run-001_eeg.xdf
sub-P36,1,P300-S,..\data\fatigueData\participants\sub-P36_p300\ses-P300\eeg\sub-P36_p300_ses-P300_task-T1_run-001_eeg.xdf
sub-P37,1,MI-S,..\data\fatigueData\participants\sub-P37_mi\ses-MI\eeg\sub-P37_mi_ses-MI_task-T1_run-001_eeg.xdf
sub-P37,1,P300-S,..\data\fatigueData\participants\sub-P37_p300\ses-P300\eeg\sub-P37_p300_ses-P300_task-T1_run-001_eeg.xdf
sub-P38,1,MI-S,..\data\fatigueData\participants\sub-P38_mi\ses-MI\eeg\sub-P38_mi_ses-MI_task-T1_run-001_eeg.xdf
sub-P38,1,P300-S,..\data\fatigueData\participants\sub-P38_p300\ses-P300\eeg\sub-P38_p300_ses-P300_task-T1_run-001_eeg.xdf
